% Contains 110 data sets from the book 'The Statistical Sleuth'
% by Fred Ramsey and Dan Schafer; Duxbury Press, 1997.
% (schafer@stat.orst.edu) [14/Oct/97] (172k)
%
% Note: description taken from this web site:
%       http://lib.stat.cmu.edu/datasets/
%
% File: ../data/sleuth/case0201.asc
%
%
% Information about the dataset
% CLASSTYPE: numeric
% CLASSINDEX: none specific
%

@relation sleuth-case0201

@attribute humerus INTEGER
@attribute code {1,2}

@data
659,1
689,1
703,1
702,1
709,1
713,1
720,1
729,1
726,1
726,1
720,1
737,1
739,1
731,1
738,1
736,1
738,1
744,1
745,1
743,1
754,1
752,1
752,1
765,1
687,2
703,2
709,2
715,2
728,2
721,2
729,2
723,2
728,2
723,2
726,2
728,2
736,2
733,2
730,2
733,2
730,2
739,2
735,2
741,2
741,2
749,2
741,2
743,2
741,2
752,2
752,2
751,2
756,2
755,2
766,2
767,2
769,2
770,2
780,2
